55.939105827523811,-3.224477625110491,121.223587036132812 
0.044290303671634,0.000000000000000,0.000000000000000 
 0.000000000000000,0.087496529501013,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190789660479140 
-0.01379,0.02326,-0.10674,0.99392 
-0.01378,0.02934,-0.02826 
-0.68474,-0.46862,0.23489 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
