55.937941761234562,-3.225009585911510,123.655891418457031 
0.040682241589374,0.000000000000000,0.000000000000000 
 0.000000000000000,0.078884402527316,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192229786058214 
-0.02450,0.00809,-0.92062,0.38960 
-0.00590,-0.02773,0.03281 
-0.22759,0.29731,-0.25331 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
