55.913898231325128,-3.320411184719560,141.542892456054688 
0.038072293887414,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068263905820970,0.000000000000000 
 0.000000000000000,0.000000000000000,0.187628934220729 
-0.03647,-0.01317,-0.13441,0.99017 
0.05023,0.00499,0.19187 
-0.53293,1.88297,0.02325 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-2.82523,9.71805,-0.02571 
0.05023,0.00499,0.19187 
