55.939128014655864,-3.226737509094324,117.060630798339844 
0.076889075564978,0.000000000000000,0.000000000000000 
 0.000000000000000,0.120578826343390,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194675049292692 
-0.01026,-0.00328,-0.16394,0.98641 
0.00004,0.00074,0.00143 
0.01718,0.01666,0.06204 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
