55.938707055648635,-3.223916847433741,124.565742492675781 
0.043370241397330,0.000000000000000,0.000000000000000 
 0.000000000000000,0.075402573522184,0.000000000000000 
 0.000000000000000,0.000000000000000,0.187253231804584 
-0.03174,0.00166,-0.92474,0.37927 
-0.00850,0.01326,0.01053 
-0.22943,0.22461,-0.19763 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
