55.911705315067557,-3.317554658719872,146.856658935546875 
0.036569505251155,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064577303692804,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175628087301804 
-0.00772,0.00326,-0.44500,0.89549 
-0.02422,0.01911,0.01451 
-0.33204,0.24321,1.25155 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.02515,2.98669,-0.30802 
-0.02422,0.01911,0.01451 
