55.913811297015499,-3.320118870966636,141.077331542968750 
0.032029352093190,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064668746804025,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180042591649055 
-0.03335,-0.01029,-0.31991,0.94680 
0.01070,0.01813,0.15726 
-1.71002,1.32192,0.54304 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-5.01508,6.56597,0.00185 
0.01070,0.01813,0.15726 
