55.939127666239486,-3.226737383854708,117.087318420410156 
0.076341466657382,0.000000000000000,0.000000000000000 
 0.000000000000000,0.120991387900688,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195278309765744 
-0.01038,-0.00335,-0.16376,0.98644 
-0.00041,0.00032,0.00095 
0.00220,0.00554,0.04375 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
