55.912777108788362,-3.323427111888514,136.376296997070312 
0.023900117005130,0.000000000000000,0.000000000000000 
 0.000000000000000,0.034058010319576,0.000000000000000 
 0.000000000000000,0.000000000000000,0.117462004567770 
-0.01779,-0.01479,0.31787,0.94785 
0.00925,-0.00947,-0.00999 
-0.55006,-0.16236,0.21272 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.60582,5.81577,-0.08939 
0.00925,-0.00947,-0.00999 
