55.913825017322580,-3.313280475239422,146.726760864257812 
0.039388541392796,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064600783321623,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179935777886442 
-0.01884,0.01606,-0.80860,-0.58784 
0.00918,-0.00674,-0.01530 
0.13953,-0.34220,0.02069 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
16.25854,-6.21533,-0.13655 
0.00918,-0.00674,-0.01530 
