55.939138522864880,-3.226779662923221,115.648231506347656 
0.089545964688430,0.000000000000000,0.000000000000000 
 0.000000000000000,0.209773858959644,0.000000000000000 
 0.000000000000000,0.000000000000000,0.236019272595115 
-0.02287,-0.00609,0.00184,0.99972 
0.00264,-0.00106,0.00095 
0.02603,-0.01843,0.02909 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
