55.911038518501250,-3.316600871443208,149.578582763671875 
0.035557209136698,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068277517407584,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181133171805925 
-0.01180,0.00909,-0.43999,0.89788 
-0.05388,0.02938,-0.00194 
-1.82069,-0.33883,0.11062 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-6.94726,5.39305,-0.24625 
-0.05388,0.02938,-0.00194 
