55.939121462832844,-3.226737133119892,117.492843627929688 
0.077038657819802,0.000000000000000,0.000000000000000 
 0.000000000000000,0.153393123930919,0.000000000000000 
 0.000000000000000,0.000000000000000,0.205126636715968 
-0.01104,-0.00334,-0.16511,0.98621 
-0.00009,0.00095,0.00019 
-0.00686,-0.01403,0.04462 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
