55.939820730171526,-3.220465701772928,133.500427246093750 
0.040230985791845,0.000000000000000,0.000000000000000 
 0.000000000000000,0.098339541722581,0.000000000000000 
 0.000000000000000,0.000000000000000,0.199246341540519 
-0.01429,-0.00995,-0.99744,-0.06933 
-0.02758,-0.01270,0.22817 
0.77791,0.19464,-0.21631 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
