55.939120121874147,-3.224714391532838,120.383712768554688 
0.047749460249599,0.000000000000000,0.000000000000000 
 0.000000000000000,0.089338471286343,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191760592092752 
-0.01193,0.02663,-0.11918,0.99244 
0.00862,0.01858,-0.00401 
-0.02124,-0.15058,-0.48512 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
