55.914599643272801,-3.313805031329947,143.353607177734375 
0.036115374258561,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062542773648463,0.000000000000000 
 0.000000000000000,0.000000000000000,0.172842137402768 
-0.00579,0.02189,-0.80621,-0.59120 
-0.00825,0.01840,0.04449 
-0.87495,0.58349,-0.09419 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
13.02060,-4.91771,-0.26436 
-0.00825,0.01840,0.04449 
