55.912574174372082,-3.318336483508418,144.659271240234375 
0.044682841992628,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071481306820226,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190566189476190 
-0.02294,-0.00531,-0.44691,0.89427 
-0.06487,0.04714,0.05468 
-0.48752,0.68029,-0.94752 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-8.42076,6.62835,0.00224 
-0.06487,0.04714,0.05468 
