55.912848367081118,-3.318722379379087,143.405761718750000 
0.048467108941602,0.000000000000000,0.000000000000000 
 0.000000000000000,0.073202614874078,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191249376653787 
-0.01482,-0.00507,-0.44298,0.89640 
0.03630,-0.08231,0.00163 
1.25292,-0.16183,1.86622 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.84476,2.85189,-0.28264 
0.03630,-0.08231,0.00163 
