55.939864262385299,-3.222027382965918,130.891540527343750 
0.039379291295379,0.000000000000000,0.000000000000000 
 0.000000000000000,0.078146145270640,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181257443538104 
-0.00261,-0.00701,0.02543,0.99965 
0.01876,-0.00185,0.10291 
0.30504,0.95415,-0.09710 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
