55.938649724507094,-3.223995235034332,124.264022827148438 
0.042789915357248,0.000000000000000,0.000000000000000 
 0.000000000000000,0.075905143297859,0.000000000000000 
 0.000000000000000,0.000000000000000,0.187383635985757 
-0.02986,0.00324,-0.92550,0.37754 
0.01300,0.01804,-0.00051 
-0.32046,0.03757,-0.20155 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
