55.917228005021400,-3.312953951526701,139.414382934570312 
0.030817948597077,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056783890972500,0.000000000000000 
 0.000000000000000,0.000000000000000,0.163341999600139 
-0.00608,-0.02051,0.63932,0.76864 
-0.00065,-0.00088,-0.00045 
0.00472,0.00886,0.02238 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.00110,-0.00166,0.00213 
-0.00065,-0.00088,-0.00045 
