55.937795437665862,-3.225287621932207,122.703987121582031 
0.044860847113469,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079986756955891,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189995873720719 
-0.02277,0.01056,-0.94183,0.33516 
-0.02032,0.02026,0.01439 
-0.56366,1.06610,0.15648 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
