55.915502916806687,-3.314042966325992,142.338729858398438 
0.034079072932233,0.000000000000000,0.000000000000000 
 0.000000000000000,0.063934250855241,0.000000000000000 
 0.000000000000000,0.000000000000000,0.174673761142060 
-0.01821,-0.02716,0.57441,0.81792 
-0.07056,-0.06844,0.41045 
0.16347,3.84266,0.17068 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
8.97990,3.13221,-0.09626 
-0.07056,-0.06844,0.41045 
