55.938586207797975,-3.224082799250251,123.943298339843750 
0.042238576182765,0.000000000000000,0.000000000000000 
 0.000000000000000,0.076762294299503,0.000000000000000 
 0.000000000000000,0.000000000000000,0.187401387878229 
-0.02871,0.00139,-0.92537,0.37798 
-0.01300,0.00462,-0.00204 
-0.25999,-0.06232,-0.16789 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
