55.939842113750608,-3.222191534973973,130.687698364257812 
0.040282344203719,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079650554112632,0.000000000000000 
 0.000000000000000,0.000000000000000,0.182224398833796 
0.00817,0.00718,0.10576,0.99433 
-0.03430,-0.01954,0.18654 
0.02025,1.84154,0.20419 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
