55.911266935972911,-3.315301784768516,150.081237792968750 
0.036369471721859,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069734651299914,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189711023368774 
-0.00147,-0.03217,0.31727,0.94779 
-0.02326,0.06269,-0.00820 
1.49926,-0.00056,1.90492 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.42325,4.28681,0.22242 
-0.02326,0.06269,-0.00820 
