55.939829746710949,-3.220540217419512,133.644912719726562 
0.040601078424203,0.000000000000000,0.000000000000000 
 0.000000000000000,0.097976850410365,0.000000000000000 
 0.000000000000000,0.000000000000000,0.198070166695374 
-0.01879,-0.01094,-0.99499,-0.09758 
0.01324,-0.02698,-0.00972 
-0.03825,-0.25545,-0.68996 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
