55.939436617095623,-3.223000218986053,127.600662231445312 
0.039044308234587,0.000000000000000,0.000000000000000 
 0.000000000000000,0.082256563215219,0.000000000000000 
 0.000000000000000,0.000000000000000,0.183486838722552 
-0.01218,0.00706,0.36331,0.93156 
0.02440,-0.02009,0.03638 
0.17760,0.46325,-0.18664 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
