55.939855956163903,-3.220584410546253,131.940887451171875 
0.034974213388905,0.000000000000000,0.000000000000000 
 0.000000000000000,0.070234485672338,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178810450666308 
-0.01827,-0.00492,-0.05834,0.99812 
-0.01907,0.01155,0.00418 
0.42737,0.13167,-0.64539 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
