55.917230974905891,-3.312953263195305,140.107162475585938 
0.029961575625514,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056400918937528,0.000000000000000 
 0.000000000000000,0.000000000000000,0.163124350622695 
-0.00614,-0.02019,0.63999,0.76809 
-0.00152,0.00036,0.00027 
-0.02023,-0.02946,0.05082 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00636,-0.01543,0.00642 
-0.00152,0.00036,0.00027 
