55.939836563365098,-3.220604859805828,133.831405639648438 
0.040595776110522,0.000000000000000,0.000000000000000 
 0.000000000000000,0.096829725241733,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195894981516176 
-0.01826,-0.00748,-0.99536,-0.09419 
-0.00589,0.01245,0.00199 
-0.21190,0.01019,-0.06587 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
