55.939766101959435,-3.220337047249078,133.388885498046875 
0.040415727430432,0.000000000000000,0.000000000000000 
 0.000000000000000,0.084714449364597,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192041229946970 
0.00384,0.00481,-0.71849,0.69551 
-0.00021,0.01135,0.07237 
-0.08983,-0.26309,0.20259 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
