55.939864206574661,-3.221201139082994,131.476196289062500 
0.035871361813947,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071225350978112,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177522212675573 
-0.01157,-0.00712,-0.12520,0.99204 
0.03608,-0.00333,-0.03205 
-0.34473,-0.53000,0.07712 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
