55.939136762354714,-3.226777991872143,115.815101623535156 
0.088161858949229,0.000000000000000,0.000000000000000 
 0.000000000000000,0.215027719683122,0.000000000000000 
 0.000000000000000,0.000000000000000,0.237186986220891 
-0.02259,-0.00576,0.00128,0.99973 
-0.00068,-0.00083,0.00069 
0.00928,-0.01367,0.00116 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
