55.913830032112060,-3.320163142808965,141.116592407226562 
0.033136268930006,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065144700584611,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181995806404012 
-0.03148,-0.01130,-0.28942,0.95662 
0.00474,-0.03159,0.16666 
-1.22081,1.51905,0.15357 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.99579,7.39336,0.02771 
0.00474,-0.03159,0.16666 
