55.912719262575159,-3.318542869042066,144.000915527343750 
0.046396227226978,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072882368653283,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191266085545067 
-0.02542,0.00906,-0.44109,0.89706 
-0.04375,-0.02182,0.01230 
1.30850,0.07752,-1.53836 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.13996,5.42609,-0.23583 
-0.04375,-0.02182,0.01230 
