55.912502128776907,-3.318241507230061,144.775299072265625 
0.045797831080620,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071338226383833,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189925628185095 
-0.02726,-0.00486,-0.47199,0.88117 
-0.05601,-0.00558,0.08100 
0.12136,0.45122,0.43314 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-8.59274,5.81445,-0.00989 
-0.05601,-0.00558,0.08100 
