55.911486195003448,-3.317253094641281,147.594421386718750 
0.034813948938123,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067312069727707,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178361967696973 
-0.00388,0.00766,-0.42477,0.90526 
-0.01443,0.00199,-0.01506 
1.32293,0.31646,-0.28388 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-6.49110,5.35195,-0.23677 
-0.01443,0.00199,-0.01506 
