55.911436664891461,-3.314939268566099,149.976211547851562 
0.033467378464069,0.000000000000000,0.000000000000000 
 0.000000000000000,0.066248028047141,0.000000000000000 
 0.000000000000000,0.000000000000000,0.184775849661563 
-0.00597,-0.02856,0.31890,0.94734 
-0.02333,-0.01770,-0.00661 
-0.15866,0.07161,-0.01270 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.39975,7.95053,0.19655 
-0.02333,-0.01770,-0.00661 
