55.939159764477793,-3.226545763844483,116.223060607910156 
0.068142582865992,0.000000000000000,0.000000000000000 
 0.000000000000000,0.095970352083996,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197613527561558 
-0.00768,-0.00712,0.10855,0.99404 
0.00932,-0.04030,-0.02822 
-0.78955,-0.18486,-0.20472 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
