55.913840246875871,-3.313289135273890,146.645690917968750 
0.039141375175654,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064480385603120,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179369845712430 
-0.01932,0.01667,-0.80898,-0.58729 
-0.00847,-0.01556,-0.01261 
-0.09269,-0.37444,0.05651 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
16.31407,-6.22524,-0.11171 
-0.00847,-0.01556,-0.01261 
