55.939125399836591,-3.226736817757355,117.250839233398438 
0.074877205988205,0.000000000000000,0.000000000000000 
 0.000000000000000,0.129354179138691,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195984027611673 
-0.01055,-0.00336,-0.16316,0.98654 
-0.00119,-0.00010,0.00022 
-0.00075,0.01537,-0.01437 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
