55.913631301917377,-3.321531091308390,140.323364257812500 
0.036024309321392,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062617774604647,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180139520189414 
-0.01117,-0.00737,0.32365,0.94608 
0.01061,-0.04353,0.00389 
-0.30865,-0.08660,0.25809 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.41787,4.27191,-0.05635 
0.01061,-0.04353,0.00389 
