55.939135966867667,-3.226777221181163,115.918800354003906 
0.087578497307735,0.000000000000000,0.000000000000000 
 0.000000000000000,0.217449374650315,0.000000000000000 
 0.000000000000000,0.000000000000000,0.236018432842337 
-0.02249,-0.00566,0.00117,0.99973 
0.00047,0.00066,0.00084 
0.01223,0.00080,-0.01091 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
