55.939872902437870,-3.221304653247281,133.290191650390625 
0.041207176637315,0.000000000000000,0.000000000000000 
 0.000000000000000,0.090590109567338,0.000000000000000 
 0.000000000000000,0.000000000000000,0.187343258722486 
-0.01322,0.00874,-0.99758,-0.06773 
0.00225,-0.01213,-0.00569 
0.33729,-0.03401,0.34656 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
