55.913490705698528,-3.321839221574125,139.594787597656250 
0.036025746087208,0.000000000000000,0.000000000000000 
 0.000000000000000,0.060601700736997,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177168364812133 
-0.00229,-0.01836,0.31459,0.94905 
0.00632,-0.02192,-0.00341 
-1.69217,-0.07499,0.44452 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
6.13985,7.99328,-0.09429 
0.00632,-0.02192,-0.00341 
