55.939137769198467,-3.226779113725155,115.740272521972656 
0.089118762582419,0.000000000000000,0.000000000000000 
 0.000000000000000,0.211325120513894,0.000000000000000 
 0.000000000000000,0.000000000000000,0.236605639511930 
-0.02269,-0.00587,0.00169,0.99972 
-0.00038,-0.00085,0.00061 
0.02388,-0.00918,0.02693 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
