55.912280077405264,-3.318051940343303,145.187179565429688 
0.040841474331764,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069614654071160,0.000000000000000 
 0.000000000000000,0.000000000000000,0.185225804291406 
-0.02534,0.00592,-0.57798,0.81564 
0.02913,-0.00253,0.02569 
1.17153,0.43792,0.60387 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-11.54023,4.02972,-0.19432 
0.02913,-0.00253,0.02569 
