55.917289842911124,-3.312936611868563,139.684860229492188 
0.032303129327577,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058152441731441,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166694468807126 
-0.00502,-0.02062,0.64926,0.76027 
-0.00714,0.00210,-0.00836 
-0.15612,-0.01653,0.19406 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.95199,0.10329,-0.01667 
-0.00714,0.00210,-0.00836 
