55.917228226419745,-3.312953718374396,139.416290283203125 
0.031355697621081,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057299068572547,0.000000000000000 
 0.000000000000000,0.000000000000000,0.165264090808112 
-0.00618,-0.02054,0.63915,0.76878 
-0.00025,0.00121,0.00047 
0.01502,-0.01730,-0.02427 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00062,-0.00070,0.00062 
-0.00025,0.00121,0.00047 
