55.938181231559270,-3.224642935616897,123.382659912109375 
0.041265813389739,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079610859424989,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192907045137872 
-0.02022,0.00820,-0.92874,0.37009 
-0.00303,-0.00096,0.00818 
-0.42400,0.31749,0.55907 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
