55.911010288134250,-3.316565216225817,149.858749389648438 
0.035715692584024,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067750339460474,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180676640386309 
-0.01146,0.00945,-0.44116,0.89731 
-0.00245,-0.05005,0.01179 
-0.89827,-0.48811,-0.64063 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-6.63007,4.89598,-0.45289 
-0.00245,-0.05005,0.01179 
