55.917161517190266,-3.312969809120206,140.535507202148438 
0.031349945673469,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057672976610174,0.000000000000000 
 0.000000000000000,0.000000000000000,0.165124065940606 
-0.00983,-0.02534,0.63136,0.77501 
-0.00192,0.00794,-0.00933 
-1.15043,0.12874,0.17707 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.26980,0.57743,-0.05471 
-0.00192,0.00794,-0.00933 
