55.912837390436913,-3.323295283806225,136.748367309570312 
0.027314971055578,0.000000000000000,0.000000000000000 
 0.000000000000000,0.038877373848127,0.000000000000000 
 0.000000000000000,0.000000000000000,0.131658875649009 
-0.01790,-0.01423,0.32153,0.94662 
0.00691,0.00070,-0.00252 
-0.28185,-0.01133,0.17138 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.17941,5.10167,-0.08338 
0.00691,0.00070,-0.00252 
