55.912087680034134,-3.317926085257902,145.080734252929688 
0.033032650668474,0.000000000000000,0.000000000000000 
 0.000000000000000,0.063466802033929,0.000000000000000 
 0.000000000000000,0.000000000000000,0.172101830184240 
-0.02284,-0.00083,-0.57292,0.81929 
-0.01344,0.00882,-0.01099 
-0.67641,-0.00188,-0.29887 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-12.12526,4.49363,-0.17971 
-0.01344,0.00882,-0.01099 
