55.912983272638563,-3.322969714434028,137.584136962890625 
0.032126941364873,0.000000000000000,0.000000000000000 
 0.000000000000000,0.047815224537811,0.000000000000000 
 0.000000000000000,0.000000000000000,0.153456207032648 
-0.00919,-0.01217,0.31491,0.94900 
0.00491,-0.00989,-0.00155 
0.91033,-0.15525,0.22654 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.83857,7.54024,-0.03801 
0.00491,-0.00989,-0.00155 
