55.917261593096406,-3.312943491252407,139.544250488281250 
0.032239548125347,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058193255402053,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166795890357109 
-0.00428,-0.02100,0.64216,0.76627 
-0.00161,0.00031,-0.00101 
-0.29702,0.10338,-0.10009 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
1.73126,0.27718,0.00259 
-0.00161,0.00031,-0.00101 
