55.937915807414221,-3.225057467862932,123.848960876464844 
0.040874022179935,0.000000000000000,0.000000000000000 
 0.000000000000000,0.078370263154320,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191546961439465 
-0.02282,0.00722,-0.92390,0.38189 
0.00711,0.00229,0.03274 
-0.22473,0.21832,0.11006 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
