55.913578375401109,-3.319766226028238,141.665756225585938 
0.034681114821930,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064533854917692,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179677775474886 
-0.01796,-0.00545,-0.44229,0.89668 
-0.00228,0.03332,-0.01868 
1.66615,-0.40868,-0.26344 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-5.52174,4.35549,0.05415 
-0.00228,0.03332,-0.01868 
