55.939128336000401,-3.226737447408317,117.034210205078125 
0.077444148369977,0.000000000000000,0.000000000000000 
 0.000000000000000,0.119817931843458,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195986824646398 
-0.01014,-0.00328,-0.16411,0.98638 
0.00033,-0.00134,0.00009 
0.01276,0.00841,-0.03263 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
