55.912406677194397,-3.318142171241937,144.885574340820312 
0.045060314359253,0.000000000000000,0.000000000000000 
 0.000000000000000,0.070508328157658,0.000000000000000 
 0.000000000000000,0.000000000000000,0.188771507821110 
-0.03071,0.00955,-0.53142,0.84650 
0.02059,-0.00962,0.13242 
0.65947,1.79200,-0.02082 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-9.96604,4.77680,-0.15974 
0.02059,-0.00962,0.13242 
