55.939884131316425,-3.221569363483213,131.354263305664062 
0.037665795178384,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072962058489793,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178925955924583 
-0.00449,-0.01113,-0.06799,0.99761 
-0.00092,-0.08694,0.09317 
-0.47210,1.05791,0.26628 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
