55.939123226468034,-3.226736914194748,117.405990600585938 
0.075734585855173,0.000000000000000,0.000000000000000 
 0.000000000000000,0.141726294678407,0.000000000000000 
 0.000000000000000,0.000000000000000,0.200886781799917 
-0.01081,-0.00333,-0.16431,0.98634 
-0.00071,0.00042,0.00026 
0.02504,0.00848,-0.04261 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
