55.911939805577013,-3.317821682761171,145.139877319335938 
0.030130209805898,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059519146575765,0.000000000000000 
 0.000000000000000,0.000000000000000,0.164071642531320 
-0.01921,-0.00587,-0.54966,0.83515 
0.04161,-0.04034,-0.10580 
-0.76727,-0.49604,-0.67564 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-10.87723,4.83566,-0.30779 
0.04161,-0.04034,-0.10580 
